Date	          Time	     Temp(°F)	Precip(inch) Wetness(U)	Relative-Humidity(%RH)
3/6/2014	19:15:00	53.3	0	4	84.1
3/6/2014	19:30:00	53.1	0	4	84.9
3/6/2014	19:45:00	53	0	4	82.8
3/6/2014	20:00:00	51.4	0	4	89.3
3/6/2014	20:15:00	49.8	0	4	90.7
3/6/2014	20:30:00	50.7	0	4	85.1
3/6/2014	20:45:00	51.5	0	4	84.5
3/6/2014	21:00:00	52.3	0	4	81.9
3/6/2014	21:15:00	51.4	0	4	89
3/6/2014	21:30:00	50.4	0	4	89.2
3/6/2014	21:45:00	49.5	0	4	90.9
3/6/2014	22:00:00	48.7	0	4	92.9
3/6/2014	22:15:00	48.3	0	4	92.6
3/6/2014	22:30:00	47	0	4	93.6
3/6/2014	22:45:00	47.5	0	4	94.4
3/6/2014	23:00:00	47.8	0	4	93.8
3/6/2014	23:15:00	49.5	0	4	89.1
3/6/2014	23:30:00	48.4	0	4	91.9
3/6/2014	23:45:00	47.9	0	4	90.8
3/7/2014	00:00:00	48.1	0	4	91.7
3/7/2014	00:15:00	48.4	0	4	91.6
3/7/2014	00:30:00	47.8	0	4	91.8
3/7/2014	00:45:00	47.3	0	4	93
3/7/2014	01:00:00	47.6	0	4	91
3/7/2014	01:15:00	48.2	0	4	89.5
3/7/2014	01:30:00	48.3	0	4	89.9
3/7/2014	01:45:00	48.7	0	4	87.7
3/7/2014	02:00:00	48.5	0	4	88.3
3/7/2014	02:15:00	48.4	0	4	87.2
3/7/2014	02:30:00	49.1	0	4	85.6
3/7/2014	02:45:00	49	0	4	86.4
3/7/2014	03:00:00	48.3	0	4	87.4
3/7/2014	03:15:00	48.1	0	4	88.3
3/7/2014	03:30:00	47.4	0	4	90
3/7/2014	03:45:00	46.9	0	4	89.3
3/7/2014	04:00:00	47.8	0	4	86.1
3/7/2014	04:15:00	47.8	0	4	86.6
3/7/2014	04:30:00	47.7	0	4	86.1
3/7/2014	04:45:00	47.7	0	4	85.2
3/7/2014	05:00:00	46.9	0	4	88.8
3/7/2014	05:15:00	45.8	0	4	89.3
3/7/2014	05:30:00	45.8	0	4	87.9
3/7/2014	05:45:00	46.3	0	4	86.2
3/7/2014	06:00:00	45.5	0	4	90.9
3/7/2014	06:15:00	45.1	0	4	91.4
3/7/2014	06:30:00	45.9	0	4	85.5
3/7/2014	06:45:00	46.5	0	4	85.5
3/7/2014	07:00:00	45	0	4	90.6
3/7/2014	07:15:00	45.1	0	4	89.3
3/7/2014	07:30:00	44.8	0	4	91.6
3/7/2014	07:45:00	45.3	0	4	91.7
3/7/2014	08:00:00	46.4	0	4	89.8
3/7/2014	08:15:00	47.7	0	4	88.2
3/7/2014	08:30:00	48.4	0	4	86.1
3/7/2014	08:45:00	50.6	0	3	81.1
3/7/2014	09:00:00	52.7	0	7	75.6
3/7/2014	09:15:00	54	0	10	70.8
3/7/2014	09:30:00	55	0	10	68.2
3/7/2014	09:45:00	56.6	0	10	65.7
3/7/2014	10:00:00	57.5	0	10	64.5
3/7/2014	10:15:00	59.3	0	10	61.6
3/7/2014	10:30:00	60.7	0	10	55.6
3/7/2014	10:45:00	62.5	0	10	52.5
3/7/2014	11:00:00	64.1	0	10	51.8
3/7/2014	11:15:00	65.1	0	10	48.1
3/7/2014	11:30:00	64.9	0	10	48.3
3/7/2014	11:45:00	65.5	0	10	56.8
3/7/2014	12:00:00	66.3	0	10	51.7
3/7/2014	12:15:00	66.5	0	10	51.1
3/7/2014	12:30:00	67.3	0	10	54
3/7/2014	12:45:00	68.8	0	10	56.1
3/7/2014	13:00:00	68.2	0	10	49.1
3/7/2014	13:15:00	69.2	0	10	55.3
3/7/2014	13:30:00	69.4	0	10	46.2
3/7/2014	13:45:00	70	0	10	44.7
3/7/2014	14:00:00	70.7	0	10	40.6
3/7/2014	14:15:00	71.1	0	10	39
3/7/2014	14:30:00	71.9	0	10	40.5
3/7/2014	14:45:00	72.3	0	10	38.2
3/7/2014	15:00:00	72.4	0	10	47.3
3/7/2014	15:15:00	70.3	0	10	40
3/7/2014	15:30:00	71.9	0	10	45.1
3/7/2014	15:45:00	71.2	0	10	46.8
3/7/2014	16:00:00	70.3	0	10	47.6
3/7/2014	16:15:00	69.5	0	10	48.1
3/7/2014	16:30:00	69.1	0	10	48.1
3/7/2014	16:45:00	68.4	0	10	49.3
3/7/2014	17:00:00	68.1	0	10	51.5
3/7/2014	17:15:00	67.5	0	10	52.8
3/7/2014	17:30:00	66.5	0	10	54.7
3/7/2014	17:45:00	65	0	10	54.7
3/7/2014	18:00:00	63.2	0	10	58.9
3/7/2014	18:15:00	61.1	0	10	70.2
3/7/2014	18:30:00	59	0	10	70
3/7/2014	18:45:00	57.5	0	10	74
3/7/2014	19:00:00	56.3	0	10	75
3/7/2014	19:15:00	56	0	10	74.4
3/7/2014	19:30:00	55.1	0	10	76.8
3/7/2014	19:45:00	53.3	0	10	80.9
3/7/2014	20:00:00	53.1	0	10	80.4
3/7/2014	20:15:00	52.4	0	10	83.7
3/7/2014	20:30:00	52.3	0	10	85.3
3/7/2014	20:45:00	51.5	0	10	87.6
3/7/2014	21:00:00	51.4	0	10	86.6
3/7/2014	21:15:00	51.8	0	10	87.6
3/7/2014	21:30:00	50.5	0	10	88.7
3/7/2014	21:45:00	50.2	0	10	91.5
3/7/2014	22:00:00	50.8	0	10	87.9
3/7/2014	22:15:00	49.5	0	10	92.8
3/7/2014	22:30:00	47.8	0	10	94.1
3/7/2014	22:45:00	48	0	10	94.1
3/7/2014	23:00:00	47.4	0	10	94.5
3/7/2014	23:15:00	47.4	0	10	94.9
3/7/2014	23:30:00	46.6	0	10	95.6
3/7/2014	23:45:00	47	0	10	95.8
3/8/2014	00:00:00	47	0	10	95.3
3/8/2014	00:15:00	46.9	0	10	95.2
3/8/2014	00:30:00	46.9	0	10	95.3
3/8/2014	00:45:00	47	0	10	95.2
3/8/2014	01:00:00	46.2	0	10	95.7
3/8/2014	01:15:00	46.1	0	7	96.2
3/8/2014	01:30:00	45.9	0	3	96.6
3/8/2014	01:45:00	46	0	3	96.9
3/8/2014	02:00:00	46.2	0	3	95.8
3/8/2014	02:15:00	44	0	3	96.5
3/8/2014	02:30:00	44	0	3	96.6
3/8/2014	02:45:00	43.7	0	3	97
3/8/2014	03:00:00	44.2	0	3	96.7
3/8/2014	03:15:00	43.9	0	9	96.4
3/8/2014	03:30:00	43.9	0	10	95.9
3/8/2014	03:45:00	43.8	0	10	96.2
3/8/2014	04:00:00	43.6	0	10	96.7
3/8/2014	04:15:00	43.1	0	10	97.4
3/8/2014	04:30:00	43.2	0	5	97.6
3/8/2014	04:45:00	43.5	0	10	97.3
3/8/2014	05:00:00	43.6	0	10	97.6
3/8/2014	05:15:00	43.2	0	10	97.7
3/8/2014	05:30:00	43.3	0	10	97.8
3/8/2014	05:45:00	43.2	0	10	98
3/8/2014	06:00:00	43	0	10	97.7
3/8/2014	06:15:00	42.1	0	10	98.2
3/8/2014	06:30:00	42	0	10	98.1
3/8/2014	06:45:00	41.3	0	4	98.1
3/8/2014	07:00:00	41	0	4	98.4
3/8/2014	07:15:00	42.2	0	4	98.8
3/8/2014	07:30:00	43.9	0	4	98.8
3/8/2014	07:45:00	46.6	0	4	96.3
3/8/2014	08:00:00	48.6	0	4	89.4
3/8/2014	08:15:00	48.4	0	4	89.4
3/8/2014	08:30:00	49.8	0	4	86.3
3/8/2014	08:45:00	51.3	0	4	84.3
3/8/2014	09:00:00	52.9	0	4	81
3/8/2014	09:15:00	55.4	0	4	76.4
3/8/2014	09:30:00	56.6	0	5	75.5
3/8/2014	09:45:00	57.8	0	3	69.9
3/8/2014	10:00:00	59.6	0	3	67.1
3/8/2014	10:15:00	61.7	0	0	66.3
3/8/2014	10:30:00	62.7	0	0	63.7
3/8/2014	10:45:00	64.4	0	0	62.6
3/8/2014	11:00:00	65.4	0	0	60.1
3/8/2014	11:15:00	66.4	0	2	60.2
3/8/2014	11:30:00	67.3	0	1	55.3
3/8/2014	11:45:00	67.8	0	3	54.2
3/8/2014	12:00:00	69.2	0	2	49.4
3/8/2014	12:15:00	69.6	0	7	47.8
3/8/2014	12:30:00	70.2	0	10	46.7
3/8/2014	12:45:00	70.5	0	10	44.9
3/8/2014	13:00:00	71	0	10	45.8
3/8/2014	13:15:00	70.9	0	10	44
3/8/2014	13:30:00	72.1	0	8	43.6
3/8/2014	13:45:00	71.8	0	0	45.5
3/8/2014	14:00:00	72.2	0	0	43.1
3/8/2014	14:15:00	72.7	0	0	40.9
3/8/2014	14:30:00	72.4	0	0	41.2
3/8/2014	14:45:00	72.1	0	0	43
3/8/2014	15:00:00	72.3	0	0	46.1
3/8/2014	15:15:00	71.5	0	0	46
3/8/2014	15:30:00	71.6	0	0	47.2
3/8/2014	15:45:00	71.2	0	0	49
3/8/2014	16:00:00	71.5	0	0	42.9
3/8/2014	16:15:00	71.6	0	0	46.3
3/8/2014	16:30:00	70.1	0	0	47.1
3/8/2014	16:45:00	69	0	0	40.3
3/8/2014	17:00:00	68.7	0	0	38.3
3/8/2014	17:15:00	67.9	0	0	40.6
3/8/2014	17:30:00	67.3	0	0	42
3/8/2014	17:45:00	66	0	0	47.4
3/8/2014	18:00:00	64	0	0	52
3/8/2014	18:15:00	63.1	0	0	55.3
3/8/2014	18:30:00	62	0	0	53.6
3/8/2014	18:45:00	61	0	0	57.1
3/8/2014	19:00:00	61	0	0	54.3
3/8/2014	19:15:00	60.5	0	0	54.6
3/8/2014	19:30:00	60.7	0	0	58.3
3/8/2014	19:45:00	60.4	0	1	61.3
3/8/2014	20:00:00	59.9	0	2	65.6
3/8/2014	20:15:00	59.3	0	4	64.8
3/8/2014	20:30:00	59.3	0	4	68.2
3/8/2014	20:45:00	59.3	0	4	65
3/8/2014	21:00:00	59.2	0	4	68.8
3/8/2014	21:15:00	58.6	0	4	72.5
3/8/2014	21:30:00	58	0	4	76.7
3/8/2014	21:45:00	57.5	0	4	75.5
3/8/2014	22:00:00	57.5	0	4	78.4
3/8/2014	22:15:00	57.4	0	4	81.2
3/8/2014	22:30:00	56.9	0	4	83.8
3/8/2014	22:45:00	57.1	0	4	80.8
3/8/2014	23:00:00	56.7	0	4	81.7
3/8/2014	23:15:00	56.9	0	4	77.7
3/8/2014	23:30:00	58.3	0	4	75.8
3/8/2014	23:45:00	56.7	0	4	80
3/9/2014	00:00:00	57.3	0	4	79.3
3/9/2014	00:15:00	56.2	0	4	80.8
3/9/2014	00:30:00	56.5	0	4	79.7
3/9/2014	00:45:00	56.7	0	4	77.8
3/9/2014	01:00:00	55.9	0	4	83.9
3/9/2014	01:15:00	55.8	0	4	81.3
3/9/2014	01:30:00	56.5	0	3	69
3/9/2014	01:45:00	56.7	0	4	72.1
3/9/2014	03:00:00	56.1	0	4	75.2
3/9/2014	03:15:00	55	0	4	82
3/9/2014	03:30:00	55.1	0	4	73.2
3/9/2014	04:00:00	54.5	0	4	81.6
3/9/2014	04:15:00	54.5	0	4	83.5
3/9/2014	04:30:00	54.2	0	4	82.7
3/9/2014	04:45:00	54.3	0	4	83.2
3/9/2014	05:00:00	53.9	0	4	84.3
3/9/2014	05:15:00	54.1	0	4	82.2
3/9/2014	05:30:00	53.9	0	4	79.6
3/9/2014	05:45:00	53.8	0	4	83.2
3/9/2014	06:00:00	53.8	0	4	82.2
3/9/2014	06:15:00	54	0	4	83.4
3/9/2014	06:30:00	53.7	0	4	84.4
3/9/2014	06:45:00	53.7	0	4	86.6
3/9/2014	07:00:00	53.6	0	4	86.5
3/9/2014	07:15:00	53.7	0	4	85.4
3/9/2014	07:30:00	53.3	0	4	86.5
3/9/2014	07:45:00	53.3	0	4	83.6
3/9/2014	08:00:00	55.1	0	4	80.3
3/9/2014	08:15:00	54.3	0	4	86.8
3/9/2014	08:30:00	54.2	0	4	86.3
3/9/2014	08:45:00	54.6	0	4	85.5
3/9/2014	09:00:00	54.9	0	4	85.2
3/9/2014	09:15:00	55.3	0	4	82.9
3/9/2014	09:30:00	55.9	0	4	82.8
3/9/2014	09:45:00	56.7	0	4	79.3
3/9/2014	10:00:00	57.1	0	4	82.4
3/9/2014	10:15:00	57.5	0	4	80.9
3/9/2014	10:30:00	58.6	0	4	76.7
3/9/2014	10:45:00	60	0	2	72.2
3/9/2014	11:00:00	61.8	0	0	65.5
3/9/2014	11:15:00	62.8	0	0	63.8
3/9/2014	11:30:00	64.3	0	0	63.7
3/9/2014	11:45:00	64.6	0	0	59.8
3/9/2014	12:00:00	64.4	0	0	60.8
3/9/2014	12:15:00	64.7	0	0	60.3
3/9/2014	12:30:00	64.7	0	0	59.3
3/9/2014	12:45:00	64.5	0	0	62.1
3/9/2014	13:00:00	64.5	0	0	61
3/9/2014	13:15:00	65.2	0	0	59.8
3/9/2014	13:30:00	65.6	0	0	60.3
3/9/2014	13:45:00	65.9	0	2	65.5
3/9/2014	14:00:00	65.5	0	0	60.8
3/9/2014	14:15:00	65.1	0	0	58.8
3/9/2014	14:30:00	64.9	0	0	61.1
3/9/2014	14:45:00	65	0	0	60.6
3/9/2014	15:00:00	65.1	0	0	62.3
3/9/2014	15:15:00	65.4	0	0	62
3/9/2014	15:30:00	65.7	0	0	63.2
3/9/2014	15:45:00	65.1	0	0	63.9
3/9/2014	16:00:00	65.5	0	0	63.4
3/9/2014	16:15:00	66.1	0	0	60.9
3/9/2014	16:30:00	67.1	0	0	57.9
3/9/2014	16:45:00	66.5	0	0	60.3
3/9/2014	17:00:00	66.1	0	0	63
3/9/2014	17:15:00	65.4	0	0	66.7
3/9/2014	17:30:00	65.8	0	0	65.8
3/9/2014	17:45:00	65.3	0	1	67
3/9/2014	18:00:00	64.9	0	2	69.1
3/9/2014	18:15:00	64	0	4	72.9
3/9/2014	18:30:00	63.3	0	4	73.7
3/9/2014	18:45:00	62.8	0	4	74.9
3/9/2014	19:00:00	62.3	0	4	76.7
3/9/2014	19:15:00	61.7	0	4	78.5
3/9/2014	19:30:00	61.1	0	4	79.4
3/9/2014	19:45:00	60.8	0	4	79.5
3/9/2014	20:00:00	59.4	0	4	81.5
3/9/2014	20:15:00	58.9	0	4	82.7
3/9/2014	20:30:00	57.9	0	4	86.9
3/9/2014	20:45:00	58.7	0	4	83.6
3/9/2014	21:00:00	58.9	0	4	86.7
3/9/2014	21:15:00	58.7	0	4	87.8
3/9/2014	21:30:00	58.7	0	4	87.6
3/9/2014	21:45:00	58.9	0	4	84.8
3/9/2014	22:00:00	59.4	0	4	83.2
3/9/2014	22:15:00	58.6	0	4	87
3/9/2014	22:30:00	57.7	0	4	89.1
3/9/2014	22:45:00	57.2	0	4	89.5
3/9/2014	23:00:00	57.6	0	4	88.6
3/9/2014	23:15:00	58	0	4	86.9
3/9/2014	23:30:00	57.9	0	4	81.7
3/9/2014	23:45:00	57.7	0	4	76.6
3/10/2014	00:00:00	57.6	0	4	76.3
3/10/2014	00:15:00	57.5	0	4	75.4
3/10/2014	00:30:00	57.5	0	4	75.7
3/10/2014	00:45:00	57.1	0	4	77
3/10/2014	01:00:00	57	0	4	76.3
3/10/2014	01:15:00	57	0	4	77.1
3/10/2014	01:30:00	56.8	0	4	78.2
3/10/2014	01:45:00	56.6	0	4	79.8
3/10/2014	02:00:00	56.2	0	4	82.9
3/10/2014	02:15:00	55.9	0	4	84.8
3/10/2014	02:30:00	56.1	0	4	82.4
3/10/2014	02:45:00	56.6	0	4	77
3/10/2014	03:00:00	54.8	0.008	4	84.5
3/10/2014	03:15:00	52.9	0.024	4	89.4
3/10/2014	03:30:00	52.3	0.016	4	91.5
3/10/2014	03:45:00	52.3	0.008	4	91.1
3/10/2014	04:00:00	52.2	0.008	4	91.1
3/10/2014	04:15:00	52	0	4	92.7
3/10/2014	04:30:00	51.7	0.016	4	93.2
3/10/2014	04:45:00	51.5	0	4	94
3/10/2014	05:00:00	51.4	0.008	4	93.4
3/10/2014	05:15:00	51.3	0	4	93.7
3/10/2014	05:30:00	51.2	0	4	93.1
3/10/2014	05:45:00	51.3	0	4	91.4
3/10/2014	06:00:00	51.1	0	4	91.1
3/10/2014	06:15:00	50.6	0	4	92.2
3/10/2014	06:30:00	50.4	0	4	90.9
3/10/2014	06:45:00	50	0	4	91.8
3/10/2014	07:00:00	49.5	0	4	92.2
3/10/2014	07:15:00	49	0	4	92.4
3/10/2014	07:30:00	48.9	0	4	92.4
3/10/2014	07:45:00	48.2	0	4	93.7
3/10/2014	08:00:00	47.4	0	4	94.9
3/10/2014	08:15:00	47.3	0	4	95.4
3/10/2014	08:30:00	48.4	0	4	94.9
3/10/2014	08:45:00	49.5	0	4	92.8
3/10/2014	09:00:00	51.3	0	4	83.4
3/10/2014	09:15:00	52.7	0	4	81.3
3/10/2014	09:30:00	53.4	0	2	79.9
3/10/2014	09:45:00	54.3	0	0	77.4
3/10/2014	10:00:00	55	0.008	0	73.9
3/10/2014	10:15:00	55.8	0	0	70.5
3/10/2014	10:30:00	56.4	0	0	67.4
3/10/2014	10:45:00	57.2	0	0	63.5
3/10/2014	11:00:00	58.2	0	0	60.6
3/10/2014	11:15:00	58.5	0	0	59.9
3/10/2014	11:30:00	59.1	0	0	58.4
3/10/2014	11:45:00	59.6	0	0	55.8
3/10/2014	12:00:00	60.2	0	0	57
3/10/2014	12:15:00	60.7	0	0	54
3/10/2014	12:30:00	61.4	0	0	53.1
3/10/2014	12:45:00	62.3	0	0	49.9
3/10/2014	13:00:00	63.1	0	0	50.4
3/10/2014	13:15:00	62	0	0	54.4
3/10/2014	13:30:00	62	0	1	48.2
3/10/2014	13:45:00	62.2	0	2	50.3
3/10/2014	14:00:00	61.7	0	4	52.7
3/10/2014	14:15:00	62.3	0	4	50.5
3/10/2014	14:30:00	63.1	0	4	49.6
3/10/2014	14:45:00	62.5	0	4	50.1
3/10/2014	15:00:00	63.7	0	3	45.8
3/10/2014	15:15:00	64.4	0	0	42.4
3/10/2014	15:30:00	65.4	0	0	41.5
3/10/2014	15:45:00	66	0	0	40.2
3/10/2014	16:00:00	65.8	0	0	39.4
3/10/2014	16:15:00	66.2	0	0	38.7
3/10/2014	16:30:00	66.2	0	0	37.3
3/10/2014	16:45:00	66.2	0	0	37.3
3/10/2014	17:00:00	66.5	0	0	38
3/10/2014	17:15:00	66.2	0	0	39.2
3/10/2014	17:30:00	65.6	0	0	47.7
3/10/2014	17:45:00	64.5	0	0	50.8
3/10/2014	18:00:00	63.4	0	0	51.8
3/10/2014	18:15:00	62.6	0	0	53
3/10/2014	18:30:00	61.8	0	0	53.8
3/10/2014	18:45:00	60.9	0	0	55.4
3/10/2014	19:00:00	59.8	0	0	56.5
3/10/2014	19:15:00	58.4	0	0	57.8
3/10/2014	19:30:00	57.2	0	0	59.5
3/10/2014	19:45:00	56.3	0	0	59.8
3/10/2014	20:00:00	55.6	0	0	60.3
3/10/2014	20:15:00	55	0	0	61.5
3/10/2014	20:30:00	54.4	0	0	62.7
3/10/2014	20:45:00	53.9	0	0	63.5
3/10/2014	21:00:00	53.5	0	0	64.2
3/10/2014	21:15:00	53.3	0	0	64.4
3/10/2014	21:30:00	52.8	0	0	64.8
3/10/2014	21:45:00	52.4	0	0	67.7
3/10/2014	22:00:00	51.6	0	0	68.4
3/10/2014	22:15:00	51.5	0	0	69
3/10/2014	22:30:00	50.8	0	0	70.6
3/10/2014	22:45:00	50.3	0	4	71.3
3/10/2014	23:00:00	49.7	0	4	73.1
3/10/2014	23:15:00	49.9	0	3	72.7
3/10/2014	23:30:00	49.8	0	3	71.6
3/10/2014	23:45:00	51	0	0	69.4
3/11/2014	00:00:00	51.3	0	0	69.4
3/11/2014	00:15:00	51.2	0	0	68.9
3/11/2014	00:30:00	50.9	0	0	70.3
3/11/2014	00:45:00	50.5	0	0	71
3/11/2014	01:00:00	50	0	0	72.5
3/11/2014	01:15:00	49.9	0	1	72.2
3/11/2014	01:30:00	49.9	0	0	72.3
3/11/2014	01:45:00	49.7	0	1	72.5
3/11/2014	02:00:00	49.9	0	0	71.3
3/11/2014	02:15:00	49.5	0	2	73.9
3/11/2014	02:30:00	48.4	0	4	74.8
3/11/2014	02:45:00	48.5	0	4	73.9
3/11/2014	03:00:00	49.1	0	4	71.9
3/11/2014	03:15:00	49.5	0	2	70.9
3/11/2014	03:30:00	49.3	0	0	71.4
3/11/2014	03:45:00	49	0	1	71.4
3/11/2014	04:00:00	48.6	0	3	72.6
3/11/2014	04:15:00	48.1	0	3	72.3
3/11/2014	04:30:00	48.5	0	0	70.7
3/11/2014	04:45:00	48.5	0	0	69.8
3/11/2014	05:00:00	48.1	0	0	69.4
3/11/2014	05:15:00	47.3	0	2	74.8
3/11/2014	05:30:00	46.9	0	3	68.7
3/11/2014	05:45:00	47.8	0	0	69.2
3/11/2014	06:00:00	46.8	0	3	71
3/11/2014	06:15:00	47.8	0	0	66.9
3/11/2014	06:30:00	47.9	0	0	66.1
3/11/2014	06:45:00	47.6	0	0	67.8
3/11/2014	07:00:00	47.5	0	0	65.5
3/11/2014	07:15:00	47.7	0	0	64.1
3/11/2014	07:30:00	46.3	0	0	69.1
3/11/2014	07:45:00	47.3	0	0	63.3
3/11/2014	08:00:00	47.5	0	0	63.1
3/11/2014	08:15:00	47.5	0	0	62.4
3/11/2014	08:30:00	48.3	0	0	59.9
3/11/2014	08:45:00	49.5	0	0	57.1
3/11/2014	09:00:00	51	0	0	54.5
3/11/2014	09:15:00	52	0	0	52.4
3/11/2014	09:30:00	53.3	0	0	50.4
3/11/2014	09:45:00	54.8	0	0	47.2
3/11/2014	10:00:00	56	0	0	46
3/11/2014	10:15:00	57.6	0	0	42.4
3/11/2014	10:30:00	59.2	0	0	39.3
3/11/2014	10:45:00	60.1	0	0	39.8
3/11/2014	11:00:00	61.3	0	0	37.4
3/11/2014	11:15:00	62.9	0	0	33.8
3/11/2014	11:30:00	64.1	0	0	32.2
3/11/2014	11:45:00	65.3	0	0	31
3/11/2014	12:00:00	66.6	0	0	27.9
3/11/2014	12:15:00	68.4	0	0	23.2
3/11/2014	12:30:00	69.3	0	0	21
3/11/2014	12:45:00	70.3	0	0	22.4
3/11/2014	13:00:00	71	0	0	22.5
3/11/2014	13:15:00	71.6	0	0	22.8
3/11/2014	13:30:00	72.2	0	0	19.5
3/11/2014	13:45:00	72.7	0	0	17.7
3/11/2014	14:00:00	72.6	0	0	18.2
3/11/2014	14:15:00	73.1	0	0	18.6
3/11/2014	14:30:00	72.7	0	0	17.1
3/11/2014	14:45:00	72.6	0	0	18.1
3/11/2014	15:00:00	73.6	0	0	16.7
3/11/2014	15:15:00	74.3	0	0	16.8
3/11/2014	15:30:00	74.3	0	0	17.4
3/11/2014	15:45:00	74.9	0	0	18.1
3/11/2014	16:00:00	74.3	0	0	15.8
3/11/2014	16:15:00	73.9	0	0	17.8
3/11/2014	16:30:00	73.1	0	0	20.8
3/11/2014	16:45:00	72.4	0	0	21.7
3/11/2014	17:00:00	72.1	0	0	22
3/11/2014	17:15:00	72	0	0	20.4
3/11/2014	17:30:00	71.5	0	0	19.9
3/11/2014	17:45:00	71	0	0	18.6
3/11/2014	18:00:00	70.6	0	0	21.4
3/11/2014	18:15:00	70.2	0	0	20.8
3/11/2014	18:30:00	69.8	0	0	24.3
3/11/2014	18:45:00	69.5	0	0	23.5
3/11/2014	19:00:00	68	0	0	21.3
3/11/2014	19:15:00	66.9	0	0	20.4
3/11/2014	19:30:00	66.5	0	0	20
3/11/2014	19:45:00	66.6	0	0	20.5
3/11/2014	20:00:00	66.1	0	0	20.6
3/11/2014	20:15:00	65.6	0	0	22.2
3/11/2014	20:30:00	63	0	0	22.4
3/11/2014	20:45:00	65	0	0	20.7
3/11/2014	21:00:00	65.1	0	0	20.9
3/11/2014	21:15:00	64	0	0	22.1
3/11/2014	21:30:00	64.1	0	0	20.8
3/11/2014	21:45:00	64.7	0	0	20.5
3/11/2014	22:00:00	63.9	0	0	21.1
3/11/2014	22:15:00	63.3	0	0	22.6
3/11/2014	22:30:00	61.3	0	0	31.7
3/11/2014	22:45:00	56.4	0	0	36.3
3/11/2014	23:00:00	54.6	0	0	38.8
3/11/2014	23:15:00	54	0	0	38.7
3/11/2014	23:30:00	54.2	0	0	31.5
3/11/2014	23:45:00	54.2	0	0	35.2
3/12/2014	00:00:00	53.2	0	0	35.3
3/12/2014	00:15:00	52.8	0	0	38.7
3/12/2014	00:30:00	53.4	0	0	33.5
3/12/2014	00:45:00	53	0	0	36.7
3/12/2014	01:00:00	53.8	0	0	34.1
3/12/2014	01:15:00	53.4	0	0	29.4
3/12/2014	01:30:00	54.3	0	0	32.1
3/12/2014	01:45:00	53.8	0	0	25.5
3/12/2014	02:00:00	58.4	0	0	21
3/12/2014	02:15:00	59.2	0	0	20.7
3/12/2014	02:30:00	59	0	0	22
3/12/2014	02:45:00	58.9	0	0	22.4
3/12/2014	03:00:00	58.9	0	0	22.3
3/12/2014	03:15:00	58.6	0	0	24.3
3/12/2014	03:30:00	54.5	0	0	34.8
3/12/2014	03:45:00	53.4	0	0	40.5
3/12/2014	04:00:00	53.9	0	0	26.5
3/12/2014	04:15:00	57.7	0	0	24.5
3/12/2014	04:30:00	57.9	0	0	24.2
3/12/2014	04:45:00	57.6	0	0	25.3
3/12/2014	05:00:00	57.1	0	0	25.4
3/12/2014	05:15:00	57.1	0	0	26.3
3/12/2014	05:30:00	53.3	0	0	38.5
3/12/2014	05:45:00	50.7	0	0	36.7
3/12/2014	06:00:00	50.9	0	0	33.5
3/12/2014	06:15:00	50.7	0	0	38.2
3/12/2014	06:30:00	50.7	0	0	42.4
3/12/2014	06:45:00	51.1	0	0	36.4
3/12/2014	07:00:00	50.6	0	0	44.3
3/12/2014	07:15:00	50.1	0	0	41.7
3/12/2014	07:30:00	50.6	0	0	34.5
3/12/2014	07:45:00	51.2	0	0	43.5
3/12/2014	08:00:00	49	0	0	45
3/12/2014	08:15:00	50.2	0	0	44.3
3/12/2014	08:30:00	51.9	0	0	45.2
3/12/2014	08:45:00	54.9	0	0	31.5
3/12/2014	09:00:00	58.9	0	0	33.3
3/12/2014	09:15:00	61	0	0	34.5
3/12/2014	09:30:00	62.5	0	0	25.4
3/12/2014	09:45:00	63.5	0	0	24.6
3/12/2014	10:00:00	65.1	0	0	25
3/12/2014	10:15:00	66.2	0	0	21.9
3/12/2014	10:30:00	66.8	0	0	21.1
3/12/2014	10:45:00	66.6	0	0	22.8
3/12/2014	11:00:00	67	0	0	20.9
3/12/2014	11:15:00	66.9	0	0	23
3/12/2014	11:30:00	67	0	0	23.2
3/12/2014	11:45:00	67.7	0	0	22.7
3/12/2014	12:00:00	69.3	0	0	20.9
3/12/2014	12:15:00	70.5	0	0	19.8
3/12/2014	12:30:00	71.4	0	0	21.7
3/12/2014	12:45:00	71.5	0	0	18.6
3/12/2014	13:00:00	72	0	0	18.8
3/12/2014	13:15:00	72.3	0	0	19.3
3/12/2014	13:30:00	72.7	0	0	18.8
3/12/2014	13:45:00	73.1	0	0	18.9
3/12/2014	14:00:00	74	0	0	17.5
3/12/2014	14:15:00	73.8	0	0	18.8
3/12/2014	14:30:00	74.1	0	0	17.8
3/12/2014	14:45:00	74.2	0	0	18.8
3/12/2014	15:00:00	74.2	0	0	19.5
3/12/2014	15:15:00	74.7	0	0	17
3/12/2014	15:30:00	74.7	0	0	15.5
3/12/2014	15:45:00	75	0	0	17.9
3/12/2014	16:00:00	75.5	0	0	16.3
3/12/2014	16:15:00	75.5	0	0	16.5
3/12/2014	16:30:00	76	0	0	15.9
3/12/2014	16:45:00	76.2	0	0	16.2
3/12/2014	17:00:00	75.5	0	0	17.9
3/12/2014	17:15:00	75.2	0	0	14.4
3/12/2014	17:30:00	75.3	0	0	14.9
3/12/2014	17:45:00	75.4	0	0	16.6
